place_id,name,city,query_category,source_query,primary_type,address,latitude,longitude,rating,user_rating_count,price_level,google_maps_uri,is_food,is_tourist_spot
ChIJZ6fUhLjP5zsRHNZ5poAWy88,MUMBAI MARKET,Mumbai,tourist_spot,shopping markets,market,"WRWH+FJV, Kalbadevi Rd, Tak Wadi, Lohar Chawl, Kalbadevi, Mumbai, Maharashtra 400002",18.946234999999998,72.82905439999999,4.1,220,PRICE_LEVEL_MODERATE,https://maps.google.com/?cid=14973086127927973404&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,False,True
ChIJJf1rhybO5zsRpArb-NaAh5o,Whole Cloth Market in Mumbai,Mumbai,tourist_spot,shopping markets,clothing_store,"Muhammad Haji Saboo Siddique Musafirkhana, 25, Sindoor Brg, Mandvi Koliwada, Chhatrapati Shivaji Terminus Area, Fort, Mumbai, Maharashtra 400001",18.948548700000003,72.8367078,4.3,303,PRICE_LEVEL_MODERATE,https://maps.google.com/?cid=11135010264483302052&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,False,True
ChIJS76jBAsRrjsRQ5Yuqy0l-88,Phoenix Marketcity,Mumbai,tourist_spot,shopping markets,shopping_mall,"ITPL Main Rd, Devasandra Industrial Estate, Mahadevapura, Bengaluru, Karnataka 560048",12.996954299999999,77.6965542,4.5,189101,PRICE_LEVEL_MODERATE,https://maps.google.com/?cid=14986613063081170499&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,False,True
ChIJr6Jh-R7P5zsRZWFXrjNFc-4,Chor Bazaar,Mumbai,tourist_spot,shopping markets,flea_market,"206, Mutton St, Ajmer, Kumbharwada, Mumbai, Maharashtra 400003",18.9590354,72.8299277,4.1,752,PRICE_LEVEL_MODERATE,https://maps.google.com/?cid=17182153091619184997&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,False,True
ChIJS46gkcvH5zsRw4QTGGGMQBA,R CITY,Mumbai,tourist_spot,shopping markets,shopping_mall,"Lal Bahadur Shastri Marg, Amrut Nagar, Ghatkopar West, Mumbai, Maharashtra 400086",19.0997277,72.9166199,4.5,125969,PRICE_LEVEL_MODERATE,https://maps.google.com/?cid=1171090251759977667&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,False,True
ChIJ7ZgINYzO5zsRqQBKogByTGY,The Bombay Canteen,Mumbai,food,best local food restaurants,indian_restaurant,"Unit-1, Process House, S.B. Road, Kamala Mills, Near Radio Mirchi Office Lower, Parel, Mumbai, Maharashtra 400013",19.003245,72.827576,4.5,10854,PRICE_LEVEL_EXPENSIVE,https://maps.google.com/?cid=7371392037146984617&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,True,False
ChIJv5GyWavR5zsRTFOxsMKPhpk,Native Bombay,Mumbai,food,best local food restaurants,north_indian_restaurant,"10/12, Cochin St, Ballard Estate, Fort, Mumbai, Maharashtra 400001",18.934815999999998,72.83824710000002,4.5,614,PRICE_LEVEL_MODERATE,https://maps.google.com/?cid=11062687601033040716&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,True,False
ChIJlc-X0JzP5zsRb2x9ShSiYcM,Seven Kitchens,Mumbai,food,best local food restaurants,buffet_restaurant,"Level 9M, The St. Regis, 462, Senapati Bapat Marg, Lower Parel, Mumbai, Maharashtra 400013",18.994066699999998,72.824626,4.5,1467,PRICE_LEVEL_VERY_EXPENSIVE,https://maps.google.com/?cid=14078712118169660527&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,True,False
ChIJnTFg-ijP5zsRNe1t9nYeEPg,Cafe Madras®️,Mumbai,food,best local food restaurants,south_indian_restaurant,"GROUND FLOOR, KAMAKSHI BUILDING, 391/B, Bhaudaji Rd, Matunga East, Mumbai, Maharashtra 400019",19.0276203,72.8550415,4.4,25660,PRICE_LEVEL_INEXPENSIVE,https://maps.google.com/?cid=17874820417322872117&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,True,False
ChIJU3mdPpXJ5zsRzGEmdI3eESg,Saffron,Mumbai,food,best local food restaurants,north_indian_restaurant,"6th Floor, Pooja, Jw Marriott Mumbai Juhu, Jw Marriott, Juhu Tara Rd, Juhu Tara, Juhu, Mumbai, Maharashtra 400049",19.1021443,72.82593299999999,4.8,856,PRICE_LEVEL_VERY_EXPENSIVE,https://maps.google.com/?cid=2887333535241626060&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,True,False
ChIJDfcfE7HP5zsRJ-LY3V2QqPM,Flavor Cottage - Multi Cuisine Restaurant,Mumbai,food,best local food restaurants,north_indian_restaurant,"Shop No. B 04, Ground Floor SBUT Commercial Transit, Khara Tank Rd, Ajmer, Bhendi Bazaar, Kumbharwada, Mumbai, Maharashtra 400003",18.959807299999998,72.8307809,4.6,532,PRICE_LEVEL_MODERATE,https://maps.google.com/?cid=17557441880132215335&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,True,False
ChIJY6aU-TrJ5zsREHwCKiV8NSU,BANDRA BORN,Mumbai,food,best local food restaurants,restaurant,"Rose Minar, 87, Chapel Rd, Annexe, Reclamation, Bandra West, Mumbai, Maharashtra 400050",19.0504724,72.82699889999999,4.3,527,PRICE_LEVEL_MODERATE,https://maps.google.com/?cid=2681185652229438480&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,True,False
ChIJdahVo3jP5zsRdERw8zLUJs8,Ram Ashraya,Mumbai,food,best local food restaurants,south_indian_restaurant,"Shop 3-6 ground floor, Jamnadas Mansion, bazar, Laxmi Narayan Ln, Matunga (C.R.), Matunga East, Mumbai, Maharashtra 400019",19.0279267,72.851789,4.4,34093,PRICE_LEVEL_INEXPENSIVE,https://maps.google.com/?cid=14926851330263762036&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,True,False
ChIJXwPrQmrP5zsRTPmzNl07yNo,Tanatan Shivaji Park,Mumbai,food,best local food restaurants,north_indian_restaurant,"121, Ground Floor, Vidya Bhavan, opposite Sena Bhavan Dadar, Dadar West, Shivaji Park, Mumbai, Maharashtra 400028",19.0250199,72.8402141,4.3,4338,PRICE_LEVEL_EXPENSIVE,https://maps.google.com/?cid=15764915767146182988&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,True,False
ChIJKQZB3mzO5zsRPQXFAff0kh8,"Kyani & Co. | Legendary Irani Restaurant, Bakers",Mumbai,food,best local food restaurants,persian_restaurant,"Jer Mahal Building, 657, Jagannath Shankar Seth Rd, opp. Metro Inox Theatre, Marine Lines East, Dhobi Talao, Estate, Marine Lines, Mumbai, Maharashtra 400002",18.9440726,72.8287473,4.1,13688,PRICE_LEVEL_INEXPENSIVE,https://maps.google.com/?cid=2275150103499310397&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,True,False
ChIJlfWdLh2x5zsRuBcqMTkC-38,The Fusion Kitchen,Mumbai,food,best local food restaurants,restaurant,"Shop no 1, Holy Cross Rd, opp. Veda Apartment, I C Colony, Kandarpada, Borivali West, Mumbai, Maharashtra 400103",19.2546402,72.8490824,4.4,6198,PRICE_LEVEL_MODERATE,https://maps.google.com/?cid=9221967106632456120&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,True,False
ChIJL1Hh4EbI5zsRqpWnAny2Ud0,Peshwa Pavilion,Mumbai,food,best local food restaurants,buffet_restaurant,"Itc Maratha, International Airport, Chhatrapati Shivaji Maharaj Int'l Airport Rd, Ashok Nagar, Andheri East, Mumbai, Maharashtra 400099",19.103940599999998,72.8696246,4.6,2820,PRICE_LEVEL_EXPENSIVE,https://maps.google.com/?cid=15947728399232374186&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,True,False
ChIJjbFIPOzI5zsRgt1ljEIMk-4,JYRAN - TANDOOR DINING & LOUNGE,Mumbai,food,best local food restaurants,restaurant,"C 57, G Block BKC, Bandra Kurla Complex, Bandra East, Mumbai, Maharashtra 400051",19.0676551,72.8689674,4.7,2050,PRICE_LEVEL_VERY_EXPENSIVE,https://maps.google.com/?cid=17191097682566176130&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,True,False
ChIJOVikeYzO5zsRu4uErKD2E4o,Sahib Room & Kipling Bar,Mumbai,food,best local food restaurants,indian_restaurant,"Level 9M, The St. Regis Mumbai, Lower Parel, Mumbai, Maharashtra 400013",18.994515900000003,72.82429859999999,4.8,2418,PRICE_LEVEL_VERY_EXPENSIVE,https://maps.google.com/?cid=9949567171741125563&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,True,False
ChIJX3sl28DR5zsRElHA7exDGQ8,Shamiana,Mumbai,food,best local food restaurants,north_indian_restaurant,"The Taj Mahal Palace Hotel, B K Boman Behram Marg, Apollo Bandar, Colaba, Mumbai, Maharashtra 400001",18.9220588,72.8330392,4.4,2187,PRICE_LEVEL_VERY_EXPENSIVE,https://maps.google.com/?cid=1087975469866832146&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,True,False
ChIJc66BFLTP5zsRE6NniRLzbxU,Maaslli Saraswat and GSB Speciality,Mumbai,food,best local food restaurants,seafood_restaurant,"31a, Ambalal Chawl, Dr Annie Besant Rd, Worli Naka, Bhim Nagar, Worli, Mumbai, Maharashtra 400018",18.9965351,72.8164843,4.3,1655,PRICE_LEVEL_MODERATE,https://maps.google.com/?cid=1544720458151600915&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,True,False
ChIJ46NQnNzR5zsRB7y2UNoUzTI,Pratap Lunch Home,Mumbai,food,best local food restaurants,seafood_restaurant,"79, Janmabhoomi Marg, opposite Siddharth College, Kala Ghoda, Fort, Mumbai, Maharashtra 400001",18.9335359,72.8328812,4.4,4474,PRICE_LEVEL_MODERATE,https://maps.google.com/?cid=3660605000011660295&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,True,False
ChIJNZxnZ9rR5zsRyAkdENmWQMQ,The Clearing House,Mumbai,food,best local food restaurants,european_restaurant,"13-15, Calicut Rd, Ballard Estate, Fort, Mumbai, Maharashtra 400001",18.9352466,72.8382876,4.4,1408,PRICE_LEVEL_EXPENSIVE,https://maps.google.com/?cid=14141468688965765576&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,True,False
ChIJOx_9xbXJ5zsRexn8D8k8ORg,Carnival By Tresind,Mumbai,food,best local food restaurants,restaurant,"7th floor, Krishna Curve Building, Juhu Tara Rd, opp. Juhu Garden, Hasmukh Nagar, Santacruz (West), Mumbai, Maharashtra 400054",19.0847569,72.83473889999999,4.5,324,PRICE_LEVEL_MODERATE,https://maps.google.com/?cid=1745493164837050747&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,True,False
ChIJcRNJbQDJ5zsR-PELd2UhLVg,Avatara Mumbai,Mumbai,food,best local food restaurants,vegetarian_restaurant,"7th floor, Krishna Curve Building, Juhu Tara Rd, opp. Juhu Garden, Hasmukh Nagar, Santacruz (West), Mumbai, Maharashtra 400054",19.0848346,72.83471999999999,4.6,575,PRICE_LEVEL_MODERATE,https://maps.google.com/?cid=6353771368962322936&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,True,False
ChIJOW5d0SLR5zsRdOb864OWRxg,Street Food stalls,Mumbai,food,best street food,food_court,"Watson's Hotel, 144/1, Mahatma Gandhi Road, Kala Ghoda, Fort, Mumbai, Maharashtra 400001",18.9284122,72.831578,4.6,42,PRICE_LEVEL_MODERATE,https://maps.google.com/?cid=1749532473600829044&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,True,False
ChIJiX_ZAZfP5zsRuJxP0HW1tZo,Mohammad Ali Road Ramdan Food Stalls,Mumbai,food,best street food,food_court,"XR3M+W7G, 39, IbrahimMerchant Rd, near Shree S V Enterprises, Mumbadevi Area, Mandvi, Mumbai, Maharashtra 400003",18.9549091,72.8331089,4.3,644,PRICE_LEVEL_MODERATE,https://maps.google.com/?cid=11148015970236210360&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,True,False
ChIJjZH8APvP5zsR_P4kmE-jed8,Zaveri Bazaar Khau galli,Mumbai,food,best street food,food_court,"XR2J+9MR, L K Market, Zaveri Bazaar, Kalbadevi, Mumbai, Maharashtra 400003",18.950992499999998,72.8316505,4.3,1201,PRICE_LEVEL_MODERATE,https://maps.google.com/?cid=16103081504890224380&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,True,False
ChIJK7D_sczR5zsRph3XOWbNdfA,Food near Fashion Street Mumbai Azad maidan,Mumbai,food,best street food,food,"WRQJ+F44, Azad Maidan, Fort, Mumbai, Maharashtra 400001",18.938635899999998,72.830337,4.5,4,PRICE_LEVEL_MODERATE,https://maps.google.com/?cid=17326980980318608806&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,True,False
ChIJp7S2irjJ5zsRa_Cvqax8Lkk,Anand Stall,Mumbai,food,best street food,fast_food_restaurant,"VM Road, Opposite to Options Mall, JVPD Scheme, Juhu, JVPD Scheme, Vile Parle West, Mumbai, Maharashtra 400049",19.103954899999998,72.8316481,4.2,9175,PRICE_LEVEL_MODERATE,https://maps.google.com/?cid=5273289294720528491&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,True,False
ChIJ0Wg9FOjR5zsRGkTJnja8CyA,Raju Sandwich Stall,Mumbai,food,best street food,sandwich_shop,"behind samrat hotel, next to the J, Churchgate, Mumbai, Maharashtra 400020",18.930180099999998,72.8266076,4.2,1796,PRICE_LEVEL_INEXPENSIVE,https://maps.google.com/?cid=2309146176735757338&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,True,False
ChIJsYFP93jR5zsRcKWa8kY7-Ig,Khau galli Street Food,Mumbai,food,best street food,fast_food_restaurant,"WRMP+J5X, Unnamed Road, Borabazar Precinct, Fort, Mumbai, Maharashtra 400001",18.9341176,72.8354901,4.2,304,PRICE_LEVEL_MODERATE,https://maps.google.com/?cid=9869703759286412656&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,True,False
ChIJ5ebcV8bO5zsRdGIdm6KiUSo,Ashok Vada Pav,Mumbai,food,best street food,fast_food_restaurant,"Kashinath Dhuru Marg, Dadar West, Dadar, Mumbai, Maharashtra 400028",19.0205108,72.8314394,4.2,18281,PRICE_LEVEL_MODERATE,https://maps.google.com/?cid=3049397241977332340&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,True,False
ChIJv1jz-3LO5zsRpFXz9jp-Qm0,Swati Snacks,Mumbai,food,best street food,north_indian_restaurant,"Karai Estate, 248, Tardeo Rd, opp. Bhatia Hospital, Anand Nagar, Tardeo, Mumbai, Maharashtra 400026",18.9665943,72.813374,4.3,5956,PRICE_LEVEL_EXPENSIVE,https://maps.google.com/?cid=7872993890313393572&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,True,False
ChIJ_____9rR5zsREZgQGZeCdlg,Gulshan - E- Iran.,Mumbai,food,best street food,north_indian_restaurant,"M.R.A. Marg Corner of, Crawford Market, Musafir Khana Rd, Near Crawford Market, Chhatrapati Shivaji Terminus Area, Fort, Mumbai, Maharashtra 400001",18.9479187,72.8356145,4.1,23026,PRICE_LEVEL_MODERATE,https://maps.google.com/?cid=6374425908061706257&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,True,False
ChIJ3wlnmBTP5zsReC_mmKISoAw,Asian Street Food,Mumbai,food,best street food,restaurant,"Shop No. 34, 1/1, Dr Annie Besant Rd, opp. Indian Petrol Pump & Atria Mall, Markandeshwar Nagar, Shiv Sagar Estate, Worli, Mumbai, Maharashtra 400018",18.992717700000004,72.8140798,4.5,15,PRICE_LEVEL_MODERATE,https://maps.google.com/?cid=909747614288064376&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,True,False
ChIJ4SJfxNvR5zsRP8iG8rtu0O8,Pancham Puriwala,Mumbai,food,best street food,north_indian_restaurant,"10, Perin Nariman St, Borabazar Precinct, Fort, Mumbai, Maharashtra 400001",18.938166499999998,72.83568369999999,4.1,20398,PRICE_LEVEL_MODERATE,https://maps.google.com/?cid=17280433523727452223&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,True,False
ChIJzzZK5B_O5zsRePfIPDS239Y,Om Sandwich & Panipuri,Mumbai,food,best street food,sandwich_shop,"Chhapkhanawala House, 47, Wellington St, Dhobi Talao, Sonapur, Marine Lines, Mumbai, Maharashtra 400002",18.9430802,72.8268477,4.3,169,PRICE_LEVEL_MODERATE,https://maps.google.com/?cid=15483294379397412728&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,True,False
ChIJXQmcmf3P5zsRGUVN30pTk1w,Jay malhar all is well Chinese bhelfast food pure veg,Mumbai,food,best street food,fast_food_restaurant,"1, Nanubhai Desai Rd, 1st Carpenter St, Charni Road East, Cawasji Patel Tank, lane, Mumbai, Maharashtra 400004",18.955665,72.82660899999999,4.5,190,PRICE_LEVEL_MODERATE,https://maps.google.com/?cid=6670767054104904985&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,True,False
ChIJL0EwAI_O5zsRKTWGclEoGgA,Street Food Of Mumbai,Mumbai,food,best street food,restaurant,"XRW9+CH9, Worli Naka, Upper Worli, Worli, Mumbai, Maharashtra 400018",18.9960269,72.8189992,4.0,31,PRICE_LEVEL_MODERATE,https://maps.google.com/?cid=7362679673337129&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,True,False
ChIJMxc_adzP5zsR-GBi2ttn_1A,BOMBAY STREET,Mumbai,food,best street food,restaurant,"Naushir Bharucha Marg, Grant Road West, Grant Road (W), Tardeo, Mumbai, Maharashtra 400007",18.96426,72.81589910000001,4.5,19,PRICE_LEVEL_MODERATE,https://maps.google.com/?cid=5836497836054831352&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,True,False
ChIJQfZBShHJ5zsR4HwUTfyarBw,Jai Jawan,Mumbai,food,best street food,north_indian_restaurant,"Linking Rd, opp. National College, Khar, Bandra West, Mumbai, Maharashtra 400050",19.0642569,72.83467999999999,4.4,2043,PRICE_LEVEL_MODERATE,https://maps.google.com/?cid=2066196737471839456&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,True,False
ChIJwWOPJdnR5zsRcgxEPKsyPsI,Aram Vada Pav,Mumbai,food,best street food,indian_restaurant,"Capital Cinema Building, 126, Dr Dadabhai Naoroji Rd, opp. Aram Hotel CSMT, Azad Maidan, Fort, Mumbai, Maharashtra 400001",18.9395191,72.8344889,4.3,5023,PRICE_LEVEL_MODERATE,https://maps.google.com/?cid=13996680402945969266&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,True,False
ChIJO2c4eDjR5zsRwMdXfXR_vmU,Mini Food Street,Mumbai,food,best street food,food,"Municipal Corporation Of Greater Mumbai 4 Metro Station Chhatrapati Shivaji Maharaj Terminus, Metro Station Chhatrapati Shivaji Maharaj Terminus, 9, Azad Maidan, Fort, Mumbai, Maharashtra 400001",18.9395351,72.8344516,5.0,1,PRICE_LEVEL_MODERATE,https://maps.google.com/?cid=7331437381701584832&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,True,False
ChIJE9l-ryPO5zsRRrqjIsy9fBw,Mohanbhai Pudlawala,Mumbai,food,best street food,north_indian_restaurant,"167/171, near Bank Of India, L K Market, Zaveri Bazaar, Kalbadevi, Mumbai, Maharashtra 400003",18.9509033,72.8315918,4.2,436,PRICE_LEVEL_MODERATE,https://maps.google.com/?cid=2052724214626236998&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,True,False
ChIJVVVhWRPI5zsREwcf4Byhf0c,Bombay To Barcelona Library Cafe,Mumbai,food,best cafes,cafe,"Timmy Arcade, 778, Makwana Rd, Gamdevi, Marol, Andheri East, Mumbai, Maharashtra 400059",19.109420399999998,72.88118109999999,4.6,2993,PRICE_LEVEL_MODERATE,https://maps.google.com/?cid=5152013644126422803&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,True,False
ChIJyVc4m77J5zsRgVEr40Ec-Wk,Earth Cafe @ Waterfield,Mumbai,food,best cafes,cafe,"Durga Chambers, Waterfield Road, above Pernia's Pop Up MEN, Bandra West, Mumbai, Maharashtra 400050",19.0590714,72.83403799999999,4.6,4253,PRICE_LEVEL_MODERATE,https://maps.google.com/?cid=7636165712493105537&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,True,False
ChIJuSeZCsPR5zsRI0vnqPEX-JM,Kala Ghoda Cafe,Mumbai,food,best cafes,cafe,"10, Rope Walk Ln, Kala Ghoda, Fort, Mumbai, Maharashtra 400001",18.9284954,72.8322067,4.4,5728,PRICE_LEVEL_MODERATE,https://maps.google.com/?cid=10662298444487936803&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,True,False
ChIJo49oV-rJ5zsRvNAzcQLkwO8,Prithvi Cafe,Mumbai,food,best cafes,cafe,"Apartment, Alongside, Prithvi Theatre, 20, Juhu Rd, Janki Kutir, Juhu, Mumbai, Maharashtra 400049",19.106129199999998,72.8257094,4.4,19459,PRICE_LEVEL_MODERATE,https://maps.google.com/?cid=17276058869733511356&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,True,False
ChIJqSNr-8DR5zsRosXwmBExzRw,Leopold Cafe,Mumbai,food,best cafes,cafe,"Shahid Bhagat Singh Road, Police Station, Colaba Causeway, near Colaba, Apollo Bandar, Colaba, Mumbai, Maharashtra 400001",18.9227947,72.83166589999999,4.2,32614,PRICE_LEVEL_EXPENSIVE,https://maps.google.com/?cid=2075368954937787810&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,True,False
ChIJc1cDbb_R5zsRaO0QnDd1ohQ,Bayview Cafe,Mumbai,food,best cafes,cafe,"25, PJ Ramchandani Marg, Apollo Bandar, Colaba, Mumbai, Maharashtra 400001",18.918850499999998,72.8319937,4.2,3696,PRICE_LEVEL_EXPENSIVE,https://maps.google.com/?cid=1486879708687691112&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,True,False
ChIJnUlZX9LR5zsRE26leBGbqAY,Banyan Tree Cafe,Mumbai,food,best cafes,cafe,"7, 9, Calicut Rd, Ballard Estate, Fort, Mumbai, Maharashtra 400001",18.935253,72.8383786,4.3,1583,PRICE_LEVEL_MODERATE,https://maps.google.com/?cid=479803859655814675&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,True,False
ChIJxY2uoefR5zsRXJcn_xo_D0c,Mockingbird Cafe Bar,Mumbai,food,best cafes,cafe,"80, Veer Nariman Rd, Churchgate, Mumbai, Maharashtra 400020",18.9335015,72.82627500000001,4.4,7217,PRICE_LEVEL_EXPENSIVE,https://maps.google.com/?cid=5120380686526027612&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,True,False
ChIJU5iLmsPR5zsRzrroguw92pQ,Bake House Cafe,Mumbai,food,best cafes,cafe,"Chamber of Commerce Ln, Kala Ghoda, Fort, Mumbai, Maharashtra 400001",18.928067,72.832416,4.4,3623,PRICE_LEVEL_MODERATE,https://maps.google.com/?cid=10725953548554123982&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,True,False
ChIJvVVviTbJ5zsR8QbY4bTDQPM,Lotus Cafe,Mumbai,food,best cafes,cafe,"Jw Marriott, Juhu Tara Rd, Juhu Tara, Juhu, Mumbai, Maharashtra 400049",19.102037,72.825914,4.6,1486,PRICE_LEVEL_MODERATE,https://maps.google.com/?cid=17528224931376531185&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,True,False
ChIJ1zAuK9PD5zsRuKIoOUPuW2A,Earth Soul Cafe,Mumbai,food,best cafes,cafe,"Shop No. 13, Progressive's Sea Lounge, Plot No.44, Sector 15, CBD Belapur, Navi Mumbai, Maharashtra 400614",19.006477,73.0330764,4.7,2511,PRICE_LEVEL_MODERATE,https://maps.google.com/?cid=6943405223010935480&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,True,False
